id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
403,2013,Peshawar,4/17/2013,Islamabad United,Karachi Kings,Islamabad United,bat,normal,0,Islamabad United,87,0,Lewis Gregory,"Arbab Niaz Stadium , Peshawar",Aleem Dar,C Shamshuddin,
78,2008,Peshawar,5/1/2008,Islamabad United,Lahore Qalandars,Islamabad United,bat,normal,0,Islamabad United,45,0,Lewis Gregory,"Arbab Niaz Stadium , Peshawar",RE Koertzen,GA Pratapkumar,
314,2012,Peshawar,4/8/2012,Islamabad United,Lahore Qalandars,Lahore Qalandars,field,normal,0,Islamabad United,22,0,Lewis Gregory,"Arbab Niaz Stadium , Peshawar",BF Bowden,VA Kulkarni,
389,2013,Peshawar,4/8/2013,Islamabad United,Lahore Qalandars,Lahore Qalandars,field,normal,0,Islamabad United,19,0,Lewis Gregory,"Arbab Niaz Stadium , Peshawar",Aleem Dar,S Das,
113,2008,Peshawar,5/26/2008,Karachi Kings,Islamabad United,Islamabad United,field,normal,0,Islamabad United,0,5,Lewis Gregory,"Arbab Niaz Stadium , Peshawar",BF Bowden,K Hariharan,
267,2011,Peshawar,4/29/2011,Karachi Kings,Islamabad United,Islamabad United,field,normal,0,Islamabad United,0,7,Lewis Gregory,"Arbab Niaz Stadium , Peshawar",Asad Rauf,SK Tarapore,
83,2008,Peshawar,5/4/2008,Multan Sultan,Islamabad United,Multan Sultan,bat,normal,0,Islamabad United,0,8,Alex Hales,"Arbab Niaz Stadium , Peshawar",Asad Rauf,AV Jayaprakash,
442,2013,Peshawar,5/12/2013,Multan Sultan,Islamabad United,Islamabad United,field,normal,0,Islamabad United,0,5,Alex Hales,"Arbab Niaz Stadium , Peshawar",HDPK Dharmasena,CK Nandan,
416,2013,Peshawar,4/27/2013,Peshawar Zalmi,Islamabad United,Peshawar Zalmi,bat,normal,0,Islamabad United,0,8,Alex Hales,"Arbab Niaz Stadium , Peshawar",VA Kulkarni,K Srinath,
89,2008,Peshawar,5/9/2008,Quetta Gladiator,Islamabad United,Islamabad United,field,normal,0,Islamabad United,0,8,Alex Hales,"Arbab Niaz Stadium , Peshawar",MR Benson,AM Saheba,
328,2012,Peshawar,4/17/2012,Quetta Gladiator,Islamabad United,Quetta Gladiator,bat,normal,0,Islamabad United,0,5,Alex Hales,"Arbab Niaz Stadium , Peshawar",Aleem Dar,BNJ Oxenford,
377,2012,Peshawar,5/20/2012,Islamabad United,Karachi Kings,Islamabad United,bat,normal,0,Karachi Kings,0,10,Babar Azam,"Arbab Niaz Stadium , Peshawar",HDPK Dharmasena,C Shamshuddin,
219,2010,Peshawar,4/11/2010,Karachi Kings,Islamabad United,Islamabad United,field,normal,0,Karachi Kings,37,0,Babar Azam,"Arbab Niaz Stadium , Peshawar",BR Doctrove,SK Tarapore,
246,2011,Peshawar,4/15/2011,Islamabad United,Lahore Qalandars,Lahore Qalandars,field,normal,0,Lahore Qalandars,0,9,Shaheen Afridi,"Arbab Niaz Stadium , Peshawar",Aleem Dar,SS Hazare,
361,2012,Peshawar,5/10/2012,Islamabad United,Multan Sultan,Multan Sultan,field,normal,0,Multan Sultan,0,4,Mohammad Rizwan,"Arbab Niaz Stadium , Peshawar",BNJ Oxenford,C Shamshuddin,
285,2011,Peshawar,5/9/2011,Multan Sultan,Islamabad United,Islamabad United,field,normal,0,Multan Sultan,63,0,Mohammad Rizwan,"Arbab Niaz Stadium , Peshawar",K Hariharan,SJA Taufel,
58,2017,Lahore,5/19/2017,Lahore Qalandars,Karachi Kings,Karachi Kings,field,normal,0,Karachi Kings,0,6,Arshad Iqbal ,"Gaddafi Stadium , Lahore",NJ Llong,Nitin Menon,
57,2017,Lahore,5/17/2017,Peshawar Zalmi,Lahore Qalandars,Lahore Qalandars,field,normal,1,Lahore Qalandars,0,7,Fakhar Zaman,"Gaddafi Stadium , Lahore",AK Chaudhary,Nitin Menon,
379,2012,Lahore,5/23/2012,Multan Sultan,Karachi Kings,Karachi Kings,field,normal,0,Multan Sultan,38,0,Mohammad Rizwan,"Gaddafi Stadium , Lahore",BF Bowden,HDPK Dharmasena,
126,2009,Lahore,4/23/2009,Islamabad United,Lahore Qalandars,Lahore Qalandars,field,tie,0,Islamabad United,0,0,Lewis Gregory,"Gaddafi Stadium , Lahore",MR Benson,M Erasmus,
118,2009,Lahore,4/18/2009,Karachi Kings,Multan Sultan,Multan Sultan,field,normal,0,Karachi Kings,19,0,Babar Azam,"Gaddafi Stadium , Lahore",BR Doctrove,K Hariharan,
